,1,4,5,6,7,8,10,11,12,13,14,15,17,22,23,24,25,31,32,34,35,37,38,39,40,42,43,46,47,50
1,0.0,2.2,9.7,-10.0,-11.0,10.1,-9.6,-10.600000000000001,12.3,-10.0,10.1,1.4000000000000001,0.7000000000000002,0.0,-10.100000000000001,-10.6,-8.700000000000001,-10.2,-10.0,-10.0,-0.1,1.3,-8.4,-1.4000000000000001,0.3999999999999999,1.6,11.600000000000001,10.6,-11.200000000000001,0.0
4,2.2,0.0,11.3,-9.7,-9.5,10.2,-8.9,1.4,-9.100000000000001,3.1,0.9,3.0,-10.0,-0.2,-7.5,-10.299999999999999,-8.2,0.1,-9.2,-9.2,0.30000000000000004,1.6,-9.9,0.5,11.299999999999999,-0.30000000000000004,-9.5,11.9,-10.200000000000001,-9.9
5,-11.600000000000001,-10.9,0.0,-10.1,-10.6,9.8,-10.200000000000001,-10.5,-10.5,-10.1,0.1,0.1,-10.3,0.1,-10.3,-10.2,-10.200000000000001,-11.9,-10.1,-10.1,0.0,0.7,-10.1,-10.4,0.1,-11.5,-11.5,-10.9,-10.6,-10.5
6,10.1,11.8,11.1,0.0,-8.2,11.3,12.0,3.3000000000000003,11.2,1.4000000000000001,0.9,3.3,12.0,3.2,12.4,11.8,-8.5,12.6,1.4000000000000001,1.4000000000000001,1.6,11.7,-9.2,1.7000000000000002,0.9,1.6,1.6,11.7,10.600000000000001,2.1
7,11.7,12.4,11.299999999999999,12.200000000000001,0.0,13.2,3.0,-8.0,12.899999999999999,-8.9,10.5,13.3,1.7000000000000002,13.1,3.0,-9.799999999999999,14.1,12.8,12.7,13.4,1.6,1.6,-8.4,12.1,1.8,1.4,4.0,11.5,12.5,3.4000000000000004
8,-9.8,-10.700000000000001,-10.8,-9.5,-8.7,0.0,-10.0,-9.4,-9.9,-10.0,11.9,1.5000000000000002,-9.5,2.0,-10.0,11.3,-10.0,-8.2,-10.0,-10.0,11.4,1.5,-9.600000000000001,-9.4,1.5,-9.9,-8.9,-9.0,-9.1,-9.6
10,12.299999999999999,13.6,11.5,-8.0,2.3,11.299999999999999,0.0,12.0,11.5,12.6,11.9,12.0,12.799999999999999,11.700000000000001,12.4,11.0,2.4000000000000004,12.5,12.9,-7.699999999999999,11.0,11.0,12.899999999999999,12.299999999999999,11.700000000000001,11.0,11.4,11.0,12.5,11.8
11,12.4,1.6,10.7,1.9,13.8,11.7,-10.2,0.0,3.8000000000000003,2.4000000000000004,12.5,2.5,14.500000000000002,12.899999999999999,2.2,11.2,-10.0,0.1,3.0,2.9000000000000004,1.3000000000000003,1.6,-9.5,0.8,1.8,1.6,10.9,12.1,0.30000000000000004,-8.700000000000001
12,-8.1,12.3,11.1,-9.299999999999999,-8.0,11.4,-9.6,2.0,0.0,-9.1,1.1,3.3000000000000003,1.5,3.3,-9.3,11.7,-9.4,12.5,-9.1,-9.1,1.6,11.7,-9.5,12.5,1.1,1.6,1.6,11.7,2.2,12.2
